DLL Function was called 
called with arguments 3.95033
called with arguments -0.935571
called with arguments 3.95033
called with arguments -0.935571
called with arguments 3.962
called with arguments -0.995624
called with arguments 3.97173
called with arguments -0.992352
called with arguments 3.97173
called with arguments -0.992352
called with arguments 3.98248
called with arguments -0.957318
called with arguments 3.98248
called with arguments -0.957318
called with arguments 3.98885
called with arguments -0.873911
called with arguments 3.98885
called with arguments -0.873911
called with arguments 3.98627
called with arguments -0.836909
called with arguments 3.98627
called with arguments -0.836909
called with arguments 3.98084
called with arguments -0.830972
called with arguments 3.98158
called with arguments -0.800388
called with arguments 3.98134
called with arguments -0.794402
called with arguments 3.98088
called with arguments -0.766375
called with arguments 3.98102
called with arguments -0.729284
called with arguments 3.98358
called with arguments -0.683005
called with arguments 3.99098
called with arguments -0.637331
called with arguments 3.99697
called with arguments -0.590808
called with arguments 4.00492
called with arguments -0.55224
called with arguments 4.00919
called with arguments -0.520064
called with arguments 4.01413
called with arguments -0.49926
called with arguments 4.02866
called with arguments -0.311338
called with arguments 4.02866
called with arguments -0.311338
called with arguments 4.02359
called with arguments -0.25515
called with arguments 4.02359
called with arguments -0.25515
called with arguments 4.01889
called with arguments -0.297144
called with arguments 4.01353
called with arguments -0.277124
called with arguments 4.00525
called with arguments -0.261003
called with arguments 3.98079
called with arguments -0.238563
called with arguments 3.98079
called with arguments -0.238563
called with arguments 3.9697
called with arguments -0.228431
called with arguments 3.96416
called with arguments -0.176302
called with arguments 3.95862
called with arguments -0.0867853
called with arguments 3.95595
called with arguments -0.0246494
called with arguments 3.95342
called with arguments -0.0479653
called with arguments 3.95505
called with arguments -0.0746577
called with arguments 3.96369
called with arguments -0.0716212
called with arguments 3.9735
called with arguments -0.0709147
called with arguments 3.98035
called with arguments -0.0593207
called with arguments 3.99268
called with arguments -0.05672
called with arguments 4.01763
called with arguments -0.0373621
called with arguments 4.01763
called with arguments -0.0373621
called with arguments 4.01763
called with arguments -0.0373621
called with arguments 4.02197
called with arguments -0.114051
called with arguments 4.02197
called with arguments -0.114051
called with arguments 4.02162
called with arguments -0.132755
called with arguments 4.02162
called with arguments -0.132755
called with arguments 4.02185
called with arguments -0.150699
called with arguments 4.02033
called with arguments -0.147808
called with arguments 4.02033
called with arguments -0.147808
called with arguments 4.01658
called with arguments -0.146419
called with arguments 4.01658
called with arguments -0.146419
called with arguments 4.0145
called with arguments -0.226322
called with arguments 4.0145
called with arguments -0.226322
called with arguments 4.01073
called with arguments -0.228544
called with arguments 4.0061
called with arguments -0.218795
called with arguments 4.00204
